LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

468 atoms
12 atom types
492 bonds
20 bond types
872 angles
40 angle types
1168 dihedrals
52 dihedral types
432 impropers
31 improper types

-8.220928863686698 8.220928863686698 xlo xhi
-8.220928863686698 8.220928863686698 ylo yhi
-8.220928863686698 8.220928863686698 zlo zhi

Atom Type Labels

1 c1
2 c2
3 c3
4 c3h
5 cp
6 hc
7 hn
8 ho2
9 nn
10 o3e
11 oc
12 oh

Bond Type Labels

1 c1-c2
2 c1-hc
3 c1-oh
4 c2-hc
5 c2-cp
6 c2-c3h
7 c2-nn
8 c2-oc
9 c2-c3
10 c3-hc
11 c3-cp
12 c3h-o3e
13 c3h-hc
14 c3h-c3h
15 cp-nn
16 cp-oc
17 cp-hc
18 cp-cp
19 hn-nn
20 ho2-oh

Angle Type Labels

1 c1-c2-hc
2 c1-c2-nn
3 c1-c2-oc
4 c1-oh-ho2
5 c2-c1-c2
6 c2-c1-hc
7 c2-c1-oh
8 c2-c3-hc
9 c2-c3h-c3h
10 c2-c3h-hc
11 c2-c3h-o3e
12 c2-cp-cp
13 c2-nn-c2
14 c2-nn-cp
15 c2-nn-hn
16 c2-oc-cp
17 c3-c2-cp
18 c3-c2-hc
19 c3-cp-cp
20 c3h-c2-hc
21 c3h-c2-oc
22 c3h-c3h-hc
23 c3h-c3h-o3e
24 c3h-o3e-c3h
25 cp-c2-cp
26 cp-c2-hc
27 cp-c3-hc
28 cp-cp-cp
29 cp-cp-hc
30 cp-cp-nn
31 cp-cp-oc
32 cp-nn-hn
33 hc-c1-oh
34 hc-c2-hc
35 hc-c2-nn
36 hc-c2-oc
37 hc-c3-hc
38 hc-c3h-hc
39 hc-c3h-o3e
40 hn-nn-hn

Dihedral Type Labels

1 c1-c2-nn-c2
2 c1-c2-nn-cp
3 c1-c2-nn-hn
4 c1-c2-oc-cp
5 c2-c1-c2-hc
6 c2-c1-c2-nn
7 c2-c1-c2-oc
8 c2-c1-oh-ho2
9 c2-c3h-c3h-hc
10 c2-c3h-c3h-o3e
11 c2-c3h-o3e-c3h
12 c2-cp-cp-cp
13 c2-cp-cp-hc
14 c2-cp-cp-nn
15 c3-c2-cp-cp
16 c3-cp-cp-cp
17 c3-cp-cp-nn
18 c3h-c2-oc-cp
19 c3h-c3h-c2-hc
20 c3h-c3h-c2-oc
21 cp-c2-c3-hc
22 cp-c2-cp-cp
23 cp-cp-cp-cp
24 cp-cp-cp-hc
25 cp-cp-cp-nn
26 cp-cp-cp-oc
27 cp-cp-nn-c2
28 cp-cp-nn-hn
29 cp-cp-oc-c2
30 hc-c1-c2-hc
31 hc-c1-c2-nn
32 hc-c1-c2-oc
33 hc-c1-oh-ho2
34 hc-c2-c1-oh
35 hc-c2-c3-hc
36 hc-c2-c3h-hc
37 hc-c2-c3h-o3e
38 hc-c2-cp-cp
39 hc-c2-nn-c2
40 hc-c2-nn-cp
41 hc-c2-nn-hn
42 hc-c2-oc-cp
43 hc-c3-cp-cp
44 hc-c3h-c2-oc
45 hc-c3h-c3h-hc
46 hc-c3h-c3h-o3e
47 hc-c3h-o3e-c3h
48 hc-cp-cp-hc
49 hc-cp-cp-oc
50 nn-c2-c1-oh
51 o3e-c3h-c2-oc
52 oc-c2-c1-oh

Improper Type Labels

1 c2-cp-cp-cp-nb==3
2 c2-nn-c2-cp-nb==3
3 c2-nn-cp-hn-nb==3
4 c3-cp-cp-cp-nb==3
5 cp-cp-cp-hc-nb==3
6 cp-cp-cp-nn-nb==3
7 cp-cp-cp-oc-nb==3
8 cp-nn-hn-hn-nb==3
9 c1-c2-hc-hc-nb!=3
10 c1-c2-hc-nn-nb!=3
11 c1-c2-hc-oc-nb!=3
12 c2-c1-c2-hc-nb!=3
13 c2-c1-c2-oh-nb!=3
14 c2-c1-hc-oh-nb!=3
15 c2-c3-hc-hc-nb!=3
16 c2-c3h-c3h-hc-nb!=3
17 c2-c3h-c3h-o3e-nb!=3
18 c2-c3h-hc-o3e-nb!=3
19 c3-c2-cp-hc-nb!=3
20 c3-c2-hc-hc-nb!=3
21 c3h-c2-hc-hc-nb!=3
22 c3h-c2-hc-oc-nb!=3
23 c3h-c3h-hc-hc-nb!=3
24 c3h-c3h-hc-o3e-nb!=3
25 cp-c2-cp-hc-nb!=3
26 cp-c2-hc-hc-nb!=3
27 cp-c3-hc-hc-nb!=3
28 hc-c2-hc-nn-nb!=3
29 hc-c2-hc-oc-nb!=3
30 hc-c3-hc-hc-nb!=3
31 hc-c3h-hc-o3e-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 1.00797
7 1.00797
8 1.008
9 14.0067
10 15.9994
11 15.9994
12 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 3.9
4 0.054 4.01
5 0.064 4.01
6 0.02 2.995
7 0.013 1.098
8 0.013 1.11
9 0.065 4.07
10 0.24 3.535
11 0.24 3.535
12 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.101 345 -691.89 844.6
3 1.42 400.395 -835.195 1313.01
4 1.101 345 -691.89 844.6
5 1.501 321.902 -521.821 572.163
6 1.53 299.67 -501.77 679.81
7 1.47 356.599 0 0
8 1.42 400.395 -835.195 1313.01
9 1.53 299.67 -501.77 679.81
10 1.101 345 -691.89 844.6
11 1.501 321.902 -521.821 572.163
12 1.42 400.395 -835.195 1313.01
13 1.101 345 -691.89 844.6
14 1.53 299.67 -501.77 679.81
15 1.3912 447.044 -784.535 886.167
16 1.3768 428.88 -738.235 1114.97
17 1.0982 372.825 -803.453 894.317
18 1.417 470.836 -627.618 1327.63
19 1.0012 465.861 -1066.24 1496.56
20 0.96 493.848 0 0

Angle Coeffs # class2

1 110.77 41.453 -10.604 5.129
2 114 50 0 0
3 111.27 54.5381 -8.3642 -13.0838
4 109 58.5 0 0
5 112.67 39.516 -7.443 -9.5583
6 110.77 41.453 -10.604 5.129
7 111.27 54.5381 -8.3642 -13.0838
8 110.77 41.453 -10.604 5.129
9 112.67 39.516 -7.443 -9.5583
10 110.77 41.453 -10.604 5.129
11 111.27 54.5381 -8.3642 -13.0838
12 120.05 44.7148 -22.7352 0
13 120 50 0 0
14 120 50 0 0
15 122 35 0 0
16 102.969 38.9739 -6.2595 -8.171
17 108.4 43.9594 -8.3924 -9.3379
18 110.77 41.453 -10.604 5.129
19 120.05 44.7148 -22.7352 0
20 110.77 41.453 -10.604 5.129
21 111.27 54.5381 -8.3642 -13.0838
22 110.77 41.453 -10.604 5.129
23 111.27 54.5381 -8.3642 -13.0838
24 104.5 35.7454 -10.0067 -6.2729
25 111 44.3234 -9.4454 0
26 111 44.3234 -9.4454 0
27 111 44.3234 -9.4454 0
28 118.9 61.0226 -34.9931 0
29 117.94 35.1558 -12.4682 0
30 121.458 61.0647 -21.6172 0
31 123.42 73.6781 -21.6787 0
32 111.873 40.8369 -15.6673 0
33 108.728 58.5446 -10.8088 -12.4006
34 107.66 39.641 -12.921 -2.4318
35 109.5 50 0 0
