LAMMPS data file via write_data, version 27 Jun 2024, timestep = 4000000, units = real

8064 atoms
2 atom types
9408 bonds
2 bond types
26880 angles
3 angle types
16128 dihedrals
1 dihedral types

-17.22185193484083 17.22185193484083 xlo xhi
-17.058286758156846 17.058286758156846 ylo yhi
-10.19018877601774 10.19018877601774 zlo zhi

Atom Type Labels

1 cg1
2 cge

Bond Type Labels

1 cg1-cg1
2 cg1-cge

Angle Type Labels

1 cg1-cg1-cg1
2 cge-cg1-cg1
3 cge-cg1-cge

Dihedral Type Labels

1 cg1-cg1-cg1-cg1

Improper Type Labels


Masses

1 10.01115
2 1

Pair Coeffs # lj/class2/coul/long

1 0.062 3.932
2 1e-05 1e-05

Bond Coeffs # class2

1 1.42 480 0 0
2 0.65 250 0 0

Angle Coeffs # class2

1 120 90 0 0
2 90 50 0 0
3 180 50 0 0

BondBond Coeffs

1 0 1.42 1.42
2 0 0.65 1.42
3 0 0.65 0.65

BondAngle Coeffs

1 0 0 1.42 1.42
2 0 0 0.65 1.42
3 0 0 0.65 0.65

Dihedral Coeffs # class2

1 0 0 0 0 0 0

AngleAngleTorsion Coeffs

1 0 120 120

EndBondTorsion Coeffs

1 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 0 0 0 1.42

BondBond13 Coeffs

1 0 1.42 1.42

AngleTorsion Coeffs

1 0 0 0 0 0 0 120 120

Atoms # full

2890 1 2 -0.125 -13.312512208697054 -10.536578465014589 -9.076189514442646 0 0 0
101 1 1 0.25 -13.277769132895024 -10.599023038601594 -8.38885569773592 0 0 0
2888 1 2 -0.125 -13.354129749644201 -12.071842068294181 -9.079203281220154 0 0 0
100 1 1 0.25 -13.349362931280162 -12.056709747868835 -8.401413000186412 0 0 0
2889 1 2 -0.125 -13.282297691751989 -10.573565940029606 -7.708946767275685 0 0 0
2887 1 2 -0.125 -13.352393760979275 -12.043887093932023 -7.751103009827846 0 0 0
5257 3 2 -0.125 -11.888750342591132 -12.775200415794242 -1.065239128561437 1 0 0
5255 3 2 -0.125 -11.837700433022388 -14.156742868620253 -0.9122371599169146 1 0 0
1284 3 1 0.25 -11.844500788324147 -14.230780627858838 -1.6050882580422083 1 0 0
1285 3 1 0.25 -11.838537010948318 -12.759996926521831 -1.6652532533514712 1 0 0
5258 3 2 -0.125 -11.821340741385711 -12.757637114467475 -2.324416167927766 1 0 0
5256 3 2 -0.125 -11.838183792224875 -14.299560798247025 -2.23396846504669 1 0 0
5198 3 2 -0.125 -13.028320800051965 -10.569734251888912 -2.276229632054104 1 0 0
1255 3 1 0.25 -13.111610136343531 -10.615815709983153 -1.6251622748739667 1 0 0
1254 3 1 0.25 -13.099390397788909 -12.031954008523545 -1.6294901769851062 1 0 0
