LAMMPS data file via write_data, version 12 Jun 2025, timestep = 90, units = real

8108 atoms
3 atom types
9408 bonds
2 bond types
26880 angles
3 angle types
16128 dihedrals
1 dihedral types

-17.221909138386085 17.221909138386085 xlo xhi
-17.058328472861344 17.058328472861344 ylo yhi
-10.190206149839753 10.190206149839753 zlo zhi

Atom Type Labels

1 cg1
2 cge
3 li+

Bond Type Labels

1 cg1-cg1
2 cg1-cge

Angle Type Labels

1 cg1-cg1-cg1
2 cge-cg1-cg1
3 cge-cg1-cge

Dihedral Type Labels

1 cg1-cg1-cg1-cg1

Improper Type Labels


Masses

1 10.01115
2 1
3 6.941

Pair Coeffs # lj/class2/coul/long

1 0.062 3.932
2 1e-05 1e-05
3 0.000544331 2.87

Bond Coeffs # class2

1 1.42 480 0 0
2 0.65 250 0 0

Angle Coeffs # class2

1 120 90 0 0
2 90 50 0 0
3 180 50 0 0

BondBond Coeffs

1 0 1.42 1.42
2 0 0.65 1.42
3 0 0.65 0.65

BondAngle Coeffs

1 0 0 1.42 1.42
2 0 0 0.65 1.42
3 0 0 0.65 0.65

Dihedral Coeffs # class2

1 0 0 0 0 0 0

AngleAngleTorsion Coeffs

1 0 120 120

EndBondTorsion Coeffs

1 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 0 0 0 1.42

BondBond13 Coeffs

1 0 1.42 1.42

AngleTorsion Coeffs

1 0 0 0 0 0 0 120 120

Atoms # full

34 1 1 0.25 -17.009934216108245 -14.19669229152773 -8.346186752077758 0 0 0
35 1 1 0.25 -17.02456748227228 -12.783448030049172 -8.387366702670477 0 0 0
38 1 1 0.25 -17.0161509648136 -9.924570147710506 -8.505235622233881 0 0 0
39 1 1 0.25 -17.001159631309967 -8.509766047000905 -8.557315028690127 0 0 0
63 1 1 0.25 -17.016997566953926 -17.048000830373123 -8.386424475321174 0 1 0
65 1 1 0.25 -15.784225793693262 -14.908904659994853 -8.329912066820235 0 0 0
66 1 1 0.25 -14.556360820599842 -14.186582129006942 -8.342263649333248 0 0 0
67 1 1 0.25 -14.548385657579132 -12.77929722418158 -8.401161261733913 0 0 0
68 1 1 0.25 -15.804780349704881 -12.062066034468184 -8.419276136010406 0 0 0
69 1 1 0.25 -15.798301000228207 -10.62478498367085 -8.494420812927816 0 0 0
70 1 1 0.25 -14.55377279716542 -9.945623482988557 -8.562811747268524 0 0 0
71 1 1 0.25 -14.557824973620983 -8.495137424017054 -8.574119142113775 0 0 0
72 1 1 0.25 -15.775753446480875 -7.786374789705484 -8.5922933854682 0 0 0
73 1 1 0.25 -15.793028610500716 -6.382724908041229 -8.61400582729781 0 0 0
95 1 1 0.25 -14.55927420801957 -17.030119268691617 -8.335706646041116 0 1 0
96 1 1 0.25 -15.793459265078369 -16.34713380508375 -8.357284076738475 0 1 0
97 1 1 0.25 -13.324327713252185 -14.914489503737498 -8.318158785951633 0 0 0
98 1 1 0.25 -12.094084943174774 -14.21265639723658 -8.357230908584103 0 0 0
99 1 1 0.25 -12.093650004877269 -12.790245722117985 -8.45342197956754 0 0 0
100 1 1 0.25 -13.339482330160772 -12.07347509032699 -8.485989147443389 0 0 0
101 1 1 0.25 -13.335942756268643 -10.63472933816924 -8.55566696103896 0 0 0
102 1 1 0.25 -12.105417303020822 -9.942031684034795 -8.644431896003175 0 0 0
103 1 1 0.25 -12.085861571754297 -8.527560264976591 -8.611407484682347 0 0 0
104 1 1 0.25 -13.325773874519662 -7.80751874239394 -8.5894069660354 0 0 0
105 1 1 0.25 -13.33421111369736 -6.3707061038104165 -8.621636931403776 0 0 0
127 1 1 0.25 -12.1021818382875 -17.035335839702707 -8.360379206390515 0 1 0
128 1 1 0.25 -13.317155486405467 -16.336499809713594 -8.297806578316928 0 1 0
129 1 1 0.25 -10.861024026849343 -14.907566366386082 -8.414831830433346 0 0 0
130 1 1 0.25 -9.655876841528556 -14.18839242418861 -8.481428328266553 0 0 0
131 1 1 0.25 -9.650343533096734 -12.785179734057387 -8.50275548179166 0 0 0
132 1 1 0.25 -10.871295547665976 -12.08404919413026 -8.539387706842225 0 0 0
133 1 1 0.25 -10.858296830955652 -10.649088143069497 -8.611228646340043 0 0 0
134 1 1 0.25 -9.61331810031147 -9.932597189770124 -8.596654139662526 0 0 0
135 1 1 0.25 -9.627620280040219 -8.51515932124131 -8.551584992306445 0 0 0
136 1 1 0.25 -10.859395641521436 -7.807123521480914 -8.588990565446379 0 0 0
137 1 1 0.25 -10.873001567727076 -6.383962911388052 -8.57197335582251 0 0 0
159 1 1 0.25 -9.625542219096873 -17.043034940303727 -8.456914251889764 0 1 0
160 1 1 0.25 -10.857207185123888 -16.326356337060606 -8.405861326506328 0 1 0
161 1 1 0.25 -8.387234737775978 -14.901845000503348 -8.491059723728242 0 0 0
162 1 1 0.25 -7.169110800331996 -14.178822025393256 -8.500445072163277 0 0 0
163 1 1 0.25 -7.170673422237229 -12.77478035766229 -8.509966957078802 0 0 0
164 1 1 0.25 -8.369925206093662 -12.065098554347777 -8.491597649957336 0 0 0
165 1 1 0.25 -8.398587831099297 -10.64067009782206 -8.521134769474966 0 0 0
166 1 1 0.25 -7.177081135159362 -9.934767335932696 -8.549782956038479 0 0 0
167 1 1 0.25 -7.186549379768895 -8.506806417714657 -8.5436931836002 0 0 0
168 1 1 0.25 -8.41415522910139 -7.809992766377039 -8.543397033400945 0 0 0
169 1 1 0.25 -8.394089914723681 -6.393350269756066 -8.53867841266932 0 0 0
191 1 1 0.25 -7.1611771446807975 -17.03721974631295 -8.49469978931163 0 1 0
192 1 1 0.25 -8.412668580906582 -16.330282242300804 -8.490706593716423 0 1 0
193 1 1 0.25 -5.93830785295545 -14.902915088165383 -8.521595668857845 0 0 0
196 1 1 0.25 -5.948879032170328 -12.05543050795785 -8.523872974346707 0 0 0
197 1 1 0.25 -5.94660107622029 -10.642158955014992 -8.523154974750469 0 0 0
200 1 1 0.25 -5.941709683066536 -7.790881783866954 -8.542454948008231 0 0 0
201 1 1 0.25 -5.941468686771806 -6.367436401977759 -8.517540788282272 0 0 0
224 1 1 0.25 -5.968016986977139 -16.343067888366036 -8.492610234018004 0 1 0
609 2 1 0.25 -16.078373036103287 -11.891490794182243 -4.955102733743234 1 0 0
610 2 1 0.25 -14.851064346947792 -11.177963395228026 -4.984028264586748 1 0 0
611 2 1 0.25 -14.834871471406748 -9.746940392536562 -5.032988492905465 1 0 0
612 2 1 0.25 -16.06603195277234 -9.028007696055164 -5.072762432285691 1 0 0
613 2 1 0.25 -16.08527756193484 -7.6411731802723235 -5.189417503298518 1 0 0
614 2 1 0.25 -14.84533264445094 -6.923138157650964 -5.233668870287112 1 0 0
637 2 1 0.25 -16.09122140379503 -16.1517959825845 -5.01717065592635 1 1 0
638 2 1 0.25 -14.844474028131755 -15.433295742943734 -4.954995218068374 1 1 0
639 2 1 0.25 -14.856904464678339 -14.029036853523776 -4.915427391920776 1 1 0
640 2 1 0.25 -16.082817068597244 -13.296903751177878 -4.916210886014087 1 1 0
641 2 1 0.25 -13.61637664309851 -11.87226238647255 -4.937144808803807 1 0 0
642 2 1 0.25 -12.382221720045056 -11.151857502700729 -4.893430654796487 1 0 0
643 2 1 0.25 -12.385255549894158 -9.74557592448641 -4.930958861355298 1 0 0
644 2 1 0.25 -13.605902586851027 -9.058008147877956 -5.038974789513301 1 0 0
645 2 1 0.25 -13.624365017412032 -7.625241600748781 -5.176452259522377 1 0 0
646 2 1 0.25 -12.404312030909047 -6.907148901950256 -5.20418989184304 1 0 0
669 2 1 0.25 -13.617732751929765 -16.167254365710015 -4.98466561965417 1 1 0
670 2 1 0.25 -12.401817898969156 -15.438343885447296 -4.973077269998217 1 1 0
671 2 1 0.25 -12.391272733851391 -14.002516036173496 -4.947000869655895 1 1 0
672 2 1 0.25 -13.612854114148234 -13.310473218860654 -4.9343502653927525 1 1 0
673 2 1 0.25 -11.145315672421738 -11.851482741332713 -4.928539435490086 1 0 0
674 2 1 0.25 -9.92713344689951 -11.151634422859573 -4.957621300445668 1 0 0
675 2 1 0.25 -9.943541312861578 -9.743085080401801 -4.959836304603344 1 0 0
676 2 1 0.25 -11.145642440735976 -9.025945805541106 -4.956961735346868 1 0 0
677 2 1 0.25 -11.14305553394869 -7.61181882116902 -5.101273899232132 1 0 0
678 2 1 0.25 -9.918374362634054 -6.897171914118989 -5.148335743904408 1 0 0
701 2 1 0.25 -11.178525775113243 -16.129590412622573 -5.018502740265566 1 1 0
702 2 1 0.25 -9.924037712275183 -15.406922575655955 -5.019205520603729 1 1 0
703 2 1 0.25 -9.919838939065698 -14.01559533228894 -5.000939948353594 1 1 0
704 2 1 0.25 -11.160552389892235 -13.304535520192537 -4.954094688053623 1 1 0
705 2 1 0.25 -8.69145494136879 -11.878583067508387 -5.069742044839445 1 0 0
706 2 1 0.25 -7.464342901554247 -11.161467885166578 -5.177634624606945 1 0 0
707 2 1 0.25 -7.479220527052075 -9.738783827794629 -5.171852145889445 1 0 0
708 2 1 0.25 -8.711691977398926 -9.048062688665457 -5.102582654601448 1 0 0
709 2 1 0.25 -8.692509102527657 -7.636140016557835 -5.170130164028708 1 0 0
710 2 1 0.25 -7.471074937961619 -6.921104840603121 -5.216529122879242 1 0 0
733 2 1 0.25 -8.70492753247713 -16.15455524055176 -5.062683750800836 1 1 0
734 2 1 0.25 -7.4741261379963255 -15.447735965742474 -5.133881164442858 1 1 0
735 2 1 0.25 -7.479989056458878 -14.010098792359175 -5.1469938561716 1 1 0
736 2 1 0.25 -8.700266058365557 -13.305407273153905 -5.074866731154739 1 1 0
737 2 1 0.25 -6.248471274778151 -11.875652962613273 -5.260187745187956 1 0 0
740 2 1 0.25 -6.246984572971112 -9.029983921648828 -5.237785975016367 1 0 0
741 2 1 0.25 -6.251270172012456 -7.6362523063841685 -5.234778940761921 1 0 0
765 2 1 0.25 -6.236774365489829 -16.161150976671713 -5.159394955043885 1 1 0
768 2 1 0.25 -6.247235826679544 -13.296385278568696 -5.248774486172975 1 1 0
900 3 1 0.25 -6.952153391174528 -14.210865454057421 -1.7278496017124318 0 0 0
901 3 1 0.25 -6.95184534275031 -12.812715953453793 -1.6996030168043053 0 0 0
904 3 1 0.25 -6.9651316691821865 -9.961751994501677 -1.6879712759484917 0 0 0
905 3 1 0.25 -6.952445563840913 -8.547394164528253 -1.6899060081184079 0 0 0
908 3 1 0.25 -6.954489869262375 -5.703828656247083 -1.674494700668955 0 0 0
1218 3 1 0.25 -15.580990026360293 -16.340366973193106 -1.490070223171422 1 0 0
1219 3 1 0.25 -15.565226977404043 -14.932530869956222 -1.5593603378675631 1 0 0
1220 3 1 0.25 -16.799773709779828 -14.214492481925898 -1.5555824385359465 1 0 0
1221 3 1 0.25 -16.781986914332112 -12.795396455510426 -1.5779774904822421 1 0 0
1222 3 1 0.25 -15.561257974781455 -12.091908273543945 -1.58816455555864 1 0 0
1223 3 1 0.25 -15.570641784385586 -10.669790557932906 -1.6286630665506046 1 0 0
1224 3 1 0.25 -16.800547922404903 -9.974353759357799 -1.6822023326613138 1 0 0
1225 3 1 0.25 -16.7866159430873 -8.542366727012224 -1.7299818010051364 1 0 0
1226 3 1 0.25 -15.556897172999257 -7.829956850584713 -1.7018539509345967 1 0 0
1227 3 1 0.25 -15.571939768706038 -6.412739336560453 -1.6696604874032612 1 0 0
1228 3 1 0.25 -16.793567730815177 -5.692210977242555 -1.7284049238398609 1 0 0
1250 3 1 0.25 -13.114301849099256 -16.365949851592692 -1.6253139616051602 1 0 0
1251 3 1 0.25 -13.105532427847653 -14.950252214409389 -1.641192069366566 1 0 0
1252 3 1 0.25 -14.322265598209674 -14.224281545003002 -1.6008293768905872 1 0 0
1253 3 1 0.25 -14.35768136331253 -12.797374589812474 -1.5942521996537469 1 0 0
1254 3 1 0.25 -13.10323612484494 -12.110703155271533 -1.6065479233001447 1 0 0
1255 3 1 0.25 -13.116334264734334 -10.673487427959135 -1.5973243622990339 1 0 0
1256 3 1 0.25 -14.316526364361737 -9.969866386330338 -1.6222146099288537 1 0 0
1257 3 1 0.25 -14.352684945663675 -8.537383351697514 -1.6350985445721236 1 0 0
1258 3 1 0.25 -13.105499376886984 -7.825965139735921 -1.6471632139301295 1 0 0
1259 3 1 0.25 -13.105653484674349 -6.396579576374515 -1.6592791510629414 1 0 0
1282 3 1 0.25 -10.643381694953288 -16.354328402049866 -1.7286541146072825 1 0 0
1283 3 1 0.25 -10.642980893602306 -14.93388693762086 -1.7111970712933928 1 0 0
1284 3 1 0.25 -11.888182654499314 -14.24238648175131 -1.6726623183200324 1 0 0
1285 3 1 0.25 -11.879701171422784 -12.804859030541603 -1.6524488636286705 1 0 0
1286 3 1 0.25 -10.648953143537561 -12.095703772097302 -1.6680037303743163 1 0 0
1287 3 1 0.25 -10.634744825644287 -10.690322405510464 -1.6663780901981333 1 0 0
1288 3 1 0.25 -11.868485469034283 -9.987481764997177 -1.6402893712421918 1 0 0
1289 3 1 0.25 -11.883917786653864 -8.547617160860275 -1.663282129413119 1 0 0
1290 3 1 0.25 -10.627313805794085 -7.851232075403539 -1.7261851545975482 1 0 0
1291 3 1 0.25 -10.64601685777867 -6.410953029766068 -1.7396703553421116 1 0 0
1314 3 1 0.25 -8.168197285678469 -16.38236828981807 -1.7531292717653955 1 0 0
1315 3 1 0.25 -8.172012851342778 -14.94452577552175 -1.7297057522705224 1 0 0
1316 3 1 0.25 -9.41531749478498 -14.231023632624733 -1.7300164740721868 1 0 0
1317 3 1 0.25 -9.412969071540616 -12.810989047106114 -1.703846104856602 1 0 0
1318 3 1 0.25 -8.18654335448241 -12.096975263234366 -1.6748507275797095 1 0 0
1319 3 1 0.25 -8.188916845128883 -10.688082897834919 -1.6949379474025505 1 0 0
1320 3 1 0.25 -9.410577219983836 -9.977208984105587 -1.7262648052667888 1 0 0
1321 3 1 0.25 -9.407952478695428 -8.527169170756604 -1.7592938748509503 1 0 0
1322 3 1 0.25 -8.182462020803543 -7.841327630620015 -1.7209669266314123 1 0 0
1323 3 1 0.25 -8.164451403750707 -6.42167981980341 -1.7182207218401455 1 0 0
2755 1 2 -0.125 -16.975888370349647 -14.192161730505525 -7.6886465212501225 0 0 0
2756 1 2 -0.125 -17.049626049172964 -14.220594236331245 -9.05451483274048 0 0 0
2757 1 2 -0.125 -17.004540745591623 -12.774866807658404 -7.6934112543371596 0 0 0
2758 1 2 -0.125 -16.962398506375145 -12.804050892787117 -9.03915941733446 0 0 0
