LAMMPS data file via write_data, version 12 Jun 2025, timestep = 88, units = real

8108 atoms
3 atom types
9408 bonds
2 bond types
26880 angles
3 angle types
16128 dihedrals
1 dihedral types

-17.2218519348 17.2218519348 xlo xhi
-17.0582867582 17.0582867582 ylo yhi
-10.190188776 10.190188776 zlo zhi

Atom Type Labels

1 cg1
2 cge
3 li+

Bond Type Labels

1 cg1-cg1
2 cg1-cge

Angle Type Labels

1 cg1-cg1-cg1
2 cge-cg1-cg1
3 cge-cg1-cge

Dihedral Type Labels

1 cg1-cg1-cg1-cg1

Improper Type Labels


Masses

1 10.01115
2 1
3 6.941

Pair Coeffs # lj/class2/coul/long

1 0.062 3.932
2 1e-05 1e-05
3 0.000544331 2.87

Bond Coeffs # class2

1 1.42 480 0 0
2 0.65 250 0 0

Angle Coeffs # class2

1 120 90 0 0
2 90 50 0 0
3 180 50 0 0

BondBond Coeffs

1 0 1.42 1.42
2 0 0.65 1.42
3 0 0.65 0.65

BondAngle Coeffs

1 0 0 1.42 1.42
2 0 0 0.65 1.42
3 0 0 0.65 0.65

Dihedral Coeffs # class2

1 0 0 0 0 0 0

AngleAngleTorsion Coeffs

1 0 120 120

EndBondTorsion Coeffs

1 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 0 0 0 1.42

BondBond13 Coeffs

1 0 1.42 1.42

AngleTorsion Coeffs

1 0 0 0 0 0 0 120 120

Atoms # full

34 1 1 0.25 -17.01176988134648 -14.195831791353575 -8.350797055909535 0 0 0
35 1 1 0.25 -17.020260987443123 -12.778559088446631 -8.39062360809335 0 0 0
38 1 1 0.25 -17.01580679449657 -9.927314312718913 -8.510766681878085 0 0 0
39 1 1 0.25 -17.008801179295315 -8.51007173286734 -8.566086536147848 0 0 0
63 1 1 0.25 -17.014056321898863 -17.044537848951315 -8.383983582951943 0 1 0
65 1 1 0.25 -15.784157192872291 -14.908284894876132 -8.33532226613162 0 0 0
66 1 1 0.25 -14.55417944783317 -14.191077798569417 -8.33927549486846 0 0 0
67 1 1 0.25 -14.549423622170835 -12.776932435216493 -8.40319175132514 0 0 0
68 1 1 0.25 -15.796068698527067 -12.061935429554916 -8.42163101187351 0 0 0
69 1 1 0.25 -15.792184105791634 -10.633352977862568 -8.49133824986532 0 0 0
70 1 1 0.25 -14.554214482345262 -9.93842656107679 -8.551356870040856 0 0 0
71 1 1 0.25 -14.556899557068215 -8.502206140782148 -8.573192861332851 0 0 0
72 1 1 0.25 -15.780478247386586 -7.7923788523267365 -8.590402597279265 0 0 0
73 1 1 0.25 -15.790005233724399 -6.380059483073709 -8.622632766639333 0 0 0
95 1 1 0.25 -14.555571904247236 -17.033228238564746 -8.337842520680116 0 1 0
96 1 1 0.25 -15.786322415952842 -16.337019459004907 -8.354658000925749 0 1 0
97 1 1 0.25 -13.32329905374674 -14.910478779704958 -8.309940968175217 0 0 0
98 1 1 0.25 -12.093242709111268 -14.203907585606142 -8.366640486571224 0 0 0
99 1 1 0.25 -12.093489213685467 -12.782390023080115 -8.456614939711422 0 0 0
100 1 1 0.25 -13.33200654876647 -12.06755267669663 -8.481199959560296 0 0 0
101 1 1 0.25 -13.329683283511596 -10.638813358213817 -8.558439329612089 0 0 0
102 1 1 0.25 -12.100055450114331 -9.936645091438727 -8.638368230440058 0 0 0
